Iteration,Makespan_ms
8126,162.00
8127,160.00
8128,157.00
8129,159.00
8130,157.00
8131,160.00
8132,176.00
8133,176.00
8134,161.00
8135,153.00
8136,159.00
8137,154.00
8138,156.00
8139,161.00
8140,164.00
8141,159.00
8142,158.00
8143,154.00
8144,161.00
8145,155.00
8146,152.00
8147,165.00
8148,159.00
8149,164.00
8150,161.00
8151,158.00
8152,212.00
8153,156.00
8154,155.00
8155,163.00
8156,157.00
8157,163.00
8158,165.00
8159,156.00
8160,163.00
8161,159.00
8162,153.00
8163,162.00
8164,153.00
8165,159.00
8166,166.00
8167,152.00
8168,161.00
8169,149.00
8170,157.00
8171,154.00
8172,152.00
8173,152.00
8174,158.00
8175,155.00
8176,163.00
8177,152.00
8178,157.00
8179,160.00
8180,159.00
8181,156.00
8182,159.00
8183,170.00
8184,157.00
8185,159.00
8186,165.00
8187,155.00
8188,194.00
8189,156.00
8190,159.00
8191,161.00
8192,162.00
8193,161.00
8194,192.00
8195,185.00
8196,155.00
8197,154.00
8198,165.00
8199,162.00
8200,157.00
8201,154.00
8202,152.00
8203,157.00
8204,164.00
8205,157.00
8206,160.00
8207,155.00
8208,162.00
8209,158.00
8210,148.00
8211,167.00
8212,158.00
8213,157.00
8214,158.00
8215,152.00
8216,159.00
8217,156.00
8218,168.00
8219,161.00
8220,161.00
8221,150.00
8222,155.00
8223,158.00
8224,159.00
8225,161.00
8226,163.00
8227,160.00
8228,156.00
8229,161.00
8230,167.00
8231,163.00
8232,162.00
8233,152.00
8234,161.00
8235,153.00
8236,159.00
8237,158.00
8238,179.00
8239,169.00
8240,176.00
8241,158.00
8242,157.00
8243,163.00
8244,156.00
8245,162.00
8246,156.00
8247,159.00
8248,154.00
8249,168.00
8250,167.00
8251,155.00
8252,165.00
8253,167.00
8254,157.00
8255,157.00
8256,155.00
8257,156.00
8258,161.00
8259,165.00
8260,161.00
8261,159.00
8262,155.00
8263,158.00
8264,158.00
8265,159.00
8266,162.00
8267,157.00
8268,179.00
8269,163.00
8270,152.00
8271,155.00
8272,160.00
8273,158.00
8274,152.00
8275,163.00
8276,156.00
8277,159.00
8278,160.00
8279,158.00
8280,163.00
8281,163.00
8282,153.00
8283,151.00
8284,157.00
8285,159.00
8286,153.00
8287,159.00
8288,161.00
8289,159.00
8290,162.00
8291,155.00
8292,157.00
8293,162.00
8294,156.00
8295,150.00
8296,159.00
8297,156.00
8298,166.00
8299,163.00
8300,161.00
8301,165.00
8302,155.00
8303,156.00
8304,155.00
8305,162.00
8306,157.00
8307,155.00
8308,152.00
8309,149.00
8310,157.00
8311,157.00
8312,158.00
8313,163.00
8314,157.00
8315,167.00
8316,169.00
8317,160.00
8318,159.00
8319,154.00
8320,164.00
8321,158.00
8322,159.00
8323,163.00
8324,158.00
8325,158.00
8326,161.00
8327,158.00
8328,159.00
8329,160.00
8330,156.00
8331,154.00
8332,160.00
8333,159.00
8334,160.00
8335,155.00
8336,161.00
8337,162.00
8338,159.00
8339,154.00
8340,160.00
8341,161.00
8342,157.00
8343,156.00
8344,153.00
8345,157.00
8346,156.00
8347,151.00
8348,161.00
8349,156.00
8350,154.00
8351,163.00
8352,158.00
8353,168.00
8354,159.00
8355,157.00
8356,157.00
8357,163.00
8358,152.00
8359,160.00
8360,166.00
8361,163.00
8362,165.00
8363,163.00
8364,157.00
8365,159.00
8366,155.00
8367,159.00
8368,159.00
8369,159.00
8370,162.00
8371,153.00
8372,159.00
8373,159.00
8374,157.00
8375,156.00
8376,158.00
8377,155.00
8378,161.00
8379,247.00
8380,154.00
8381,155.00
8382,158.00
8383,162.00
8384,163.00
8385,149.00
8386,164.00
8387,153.00
8388,150.00
8389,153.00
8390,160.00
8391,159.00
8392,167.00
8393,158.00
8394,156.00
8395,161.00
8396,155.00
8397,163.00
8398,153.00
8399,162.00
8400,158.00
8401,159.00
8402,163.00
8403,162.00
8404,153.00
8405,211.00
8406,158.00
8407,164.00
8408,156.00
8409,160.00
8410,157.00
8411,160.00
8412,156.00
8413,154.00
8414,153.00
8415,162.00
8416,155.00
8417,157.00
8418,157.00
8419,154.00
8420,161.00
8421,153.00
8422,158.00
8423,171.00
8424,158.00
8425,164.00
8426,151.00
8427,157.00
8428,158.00
8429,168.00
8430,159.00
8431,163.00
8432,229.00
8433,161.00
8434,152.00
8435,155.00
8436,166.00
8437,160.00
8438,161.00
8439,162.00
8440,167.00
8441,154.00
8442,158.00
8443,162.00
8444,165.00
8445,151.00
8446,160.00
8447,162.00
8448,151.00
8449,156.00
8450,157.00
8451,205.00
8452,159.00
8453,163.00
8454,167.00
8455,164.00
8456,159.00
8457,155.00
8458,156.00
8459,160.00
8460,377.00
8461,168.00
8462,166.00
8463,164.00
8464,161.00
8465,156.00
8466,160.00
8467,157.00
8468,158.00
8469,157.00
8470,151.00
8471,160.00
8472,158.00
8473,161.00
8474,158.00
8475,156.00
8476,157.00
8477,154.00
8478,154.00
8479,162.00
8480,164.00
8481,164.00
8482,156.00
8483,159.00
8484,159.00
8485,165.00
8486,157.00
8487,155.00
8488,160.00
8489,160.00
8490,160.00
8491,157.00
8492,167.00
8493,154.00
8494,159.00
8495,156.00
8496,171.00
8497,188.00
8498,158.00
8499,163.00
8500,157.00
8501,163.00
8502,152.00
8503,168.00
8504,151.00
8505,157.00
8506,163.00
8507,158.00
8508,173.00
8509,159.00
8510,155.00
8511,161.00
8512,158.00
8513,154.00
8514,163.00
8515,164.00
8516,160.00
8517,157.00
8518,155.00
8519,155.00
8520,161.00
8521,156.00
8522,158.00
8523,157.00
8524,162.00
8525,155.00
8526,163.00
8527,151.00
8528,165.00
8529,178.00
8530,161.00
8531,166.00
8532,150.00
8533,155.00
8534,166.00
8535,164.00
8536,160.00
8537,164.00
8538,185.00
8539,159.00
8540,147.00
8541,162.00
8542,157.00
8543,162.00
8544,215.00
8545,152.00
8546,158.00
8547,165.00
8548,166.00
8549,157.00
8550,160.00
8551,154.00
8552,153.00
8553,168.00
8554,159.00
8555,157.00
8556,162.00
8557,157.00
8558,161.00
8559,155.00
8560,159.00
8561,189.00
8562,165.00
8563,165.00
8564,154.00
8565,166.00
8566,159.00
8567,163.00
8568,160.00
8569,160.00
8570,162.00
8571,159.00
8572,161.00
8573,157.00
8574,165.00
8575,162.00
8576,161.00
8577,157.00
8578,174.00
8579,166.00
8580,159.00
8581,171.00
8582,156.00
8583,158.00
8584,158.00
8585,165.00
8586,164.00
8587,169.00
8588,156.00
8589,163.00
8590,163.00
8591,159.00
8592,157.00
8593,155.00
8594,160.00
8595,161.00
8596,161.00
8597,161.00
8598,156.00
8599,160.00
8600,163.00
8601,158.00
8602,159.00
8603,169.00
8604,169.00
8605,158.00
8606,163.00
8607,161.00
8608,190.00
8609,163.00
8610,161.00
8611,160.00
8612,157.00
8613,160.00
8614,164.00
8615,167.00
8616,161.00
8617,163.00
8618,158.00
8619,155.00
8620,170.00
8621,157.00
8622,172.00
8623,154.00
8624,159.00
8625,154.00
8626,167.00
8627,160.00
8628,163.00
8629,164.00
8630,164.00
8631,163.00
8632,180.00
8633,162.00
8634,161.00
8635,158.00
8636,161.00
8637,159.00
8638,166.00
8639,153.00
8640,166.00
8641,160.00
8642,158.00
8643,157.00
8644,157.00
8645,164.00
8646,155.00
8647,157.00
8648,153.00
8649,158.00
8650,168.00
8651,165.00
8652,160.00
8653,157.00
8654,156.00
8655,157.00
8656,153.00
8657,155.00
8658,155.00
8659,155.00
8660,158.00
8661,160.00
8662,161.00
8663,159.00
8664,312.00
8665,160.00
8666,157.00
8667,157.00
8668,170.00
8669,158.00
8670,171.00
8671,159.00
8672,165.00
8673,160.00
8674,155.00
8675,162.00
8676,167.00
8677,159.00
8678,153.00
8679,161.00
8680,161.00
8681,163.00
8682,158.00
8683,156.00
8684,158.00
8685,160.00
8686,172.00
8687,157.00
8688,156.00
8689,161.00
8690,160.00
8691,157.00
8692,156.00
8693,164.00
8694,158.00
8695,160.00
8696,157.00
8697,155.00
8698,162.00
8699,161.00
8700,161.00
8701,161.00
8702,157.00
8703,153.00
8704,156.00
8705,158.00
8706,160.00
8707,190.00
8708,160.00
8709,158.00
8710,164.00
8711,164.00
8712,161.00
8713,159.00
8714,161.00
8715,155.00
8716,167.00
8717,165.00
8718,159.00
8719,160.00
8720,166.00
8721,160.00
8722,159.00
8723,158.00
8724,157.00
8725,162.00
8726,159.00
8727,153.00
8728,157.00
8729,163.00
8730,164.00
8731,166.00
8732,160.00
8733,158.00
8734,160.00
8735,161.00
8736,157.00
8737,153.00
8738,160.00
8739,152.00
8740,163.00
8741,161.00
8742,164.00
8743,152.00
8744,153.00
8745,158.00
8746,153.00
8747,154.00
8748,158.00
8749,148.00
8750,158.00
8751,158.00
8752,154.00
8753,160.00
8754,161.00
8755,160.00
8756,157.00
8757,160.00
8758,161.00
8759,152.00
8760,155.00
8761,158.00
8762,159.00
8763,153.00
8764,164.00
8765,157.00
8766,163.00
8767,165.00
8768,166.00
8769,156.00
8770,164.00
8771,158.00
8772,153.00
8773,154.00
8774,158.00
8775,164.00
8776,154.00
8777,155.00
8778,167.00
8779,160.00
8780,162.00
8781,151.00
8782,152.00
8783,156.00
8784,156.00
8785,165.00
8786,165.00
8787,163.00
8788,152.00
8789,154.00
8790,159.00
8791,167.00
8792,154.00
8793,159.00
8794,156.00
8795,162.00
8796,160.00
8797,162.00
8798,156.00
8799,162.00
8800,159.00
8801,164.00
8802,159.00
8803,155.00
8804,166.00
8805,166.00
8806,157.00
8807,164.00
8808,154.00
8809,153.00
8810,157.00
8811,163.00
8812,158.00
8813,164.00
8814,155.00
8815,156.00
8816,159.00
8817,161.00
8818,166.00
8819,170.00
8820,161.00
8821,161.00
8822,163.00
8823,163.00
8824,162.00
8825,155.00
8826,152.00
8827,198.00
8828,159.00
8829,162.00
8830,163.00
8831,162.00
8832,157.00
8833,150.00
8834,159.00
8835,157.00
8836,162.00
8837,157.00
8838,162.00
8839,158.00
8840,159.00
8841,167.00
8842,155.00
8843,163.00
8844,166.00
8845,157.00
8846,163.00
8847,160.00
8848,155.00
8849,151.00
8850,169.00
8851,163.00
8852,161.00
8853,163.00
8854,157.00
8855,152.00
8856,169.00
8857,160.00
8858,159.00
8859,161.00
8860,159.00
8861,163.00
8862,158.00
8863,157.00
8864,166.00
8865,164.00
8866,156.00
8867,169.00
8868,164.00
8869,238.00
8870,154.00
8871,161.00
8872,158.00
8873,168.00
8874,162.00
8875,156.00
8876,161.00
8877,166.00
8878,158.00
8879,162.00
8880,166.00
8881,166.00
8882,167.00
8883,159.00
8884,168.00
8885,164.00
8886,163.00
8887,166.00
8888,164.00
8889,154.00
8890,158.00
8891,160.00
8892,160.00
8893,157.00
8894,156.00
8895,162.00
8896,167.00
8897,157.00
8898,339.00
8899,160.00
8900,157.00
8901,159.00
8902,161.00
8903,162.00
8904,159.00
8905,159.00
8906,158.00
8907,153.00
8908,154.00
8909,164.00
8910,164.00
8911,166.00
8912,154.00
8913,159.00
8914,154.00
8915,165.00
8916,160.00
8917,154.00
8918,184.00
8919,159.00
8920,154.00
8921,153.00
8922,154.00
8923,160.00
8924,153.00
8925,159.00
8926,158.00
8927,157.00
8928,157.00
8929,159.00
8930,161.00
8931,164.00
8932,152.00
8933,157.00
8934,157.00
8935,158.00
8936,168.00
8937,160.00
8938,161.00
8939,157.00
8940,164.00
8941,159.00
8942,153.00
8943,161.00
8944,158.00
8945,160.00
8946,167.00
8947,155.00
8948,161.00
8949,152.00
8950,156.00
8951,160.00
8952,160.00
8953,229.00
8954,158.00
8955,161.00
8956,153.00
8957,159.00
8958,160.00
8959,160.00
8960,157.00
8961,154.00
8962,158.00
8963,159.00
8964,155.00
8965,160.00
8966,154.00
8967,164.00
8968,171.00
8969,159.00
8970,166.00
8971,159.00
8972,155.00
8973,154.00
8974,162.00
8975,169.00
8976,161.00
8977,170.00
8978,173.00
8979,154.00
8980,172.00
8981,159.00
8982,162.00
8983,166.00
8984,157.00
8985,163.00
8986,160.00
8987,158.00
8988,154.00
8989,159.00
8990,162.00
8991,160.00
8992,165.00
8993,161.00
8994,156.00
8995,161.00
8996,197.00
8997,156.00
8998,158.00
8999,164.00
9000,162.00
9001,157.00
9002,157.00
9003,169.00
9004,156.00
9005,151.00
9006,157.00
9007,151.00
9008,168.00
9009,168.00
9010,159.00
9011,154.00
9012,173.00
9013,168.00
9014,153.00
9015,164.00
9016,174.00
9017,161.00
9018,181.00
9019,160.00
9020,205.00
9021,167.00
9022,160.00
9023,155.00
9024,155.00
9025,162.00
9026,160.00
9027,164.00
9028,157.00
9029,160.00
9030,162.00
9031,155.00
9032,155.00
9033,160.00
9034,164.00
9035,168.00
9036,157.00
9037,157.00
9038,155.00
9039,160.00
9040,151.00
9041,163.00
9042,156.00
9043,161.00
9044,158.00
9045,156.00
9046,171.00
9047,157.00
9048,163.00
9049,164.00
9050,158.00
9051,160.00
9052,153.00
9053,154.00
9054,156.00
9055,167.00
9056,163.00
9057,156.00
9058,157.00
9059,157.00
9060,162.00
9061,156.00
9062,163.00
9063,164.00
9064,158.00
9065,151.00
9066,163.00
9067,162.00
9068,154.00
9069,156.00
9070,227.00
9071,164.00
9072,151.00
9073,158.00
9074,159.00
9075,160.00
9076,163.00
9077,156.00
9078,157.00
9079,160.00
9080,162.00
9081,160.00
9082,162.00
9083,163.00
9084,157.00
9085,163.00
9086,156.00
9087,155.00
9088,158.00
9089,157.00
9090,154.00
9091,152.00
9092,159.00
9093,161.00
9094,163.00
9095,162.00
9096,550.00
9097,158.00
9098,170.00
9099,160.00
9100,163.00
9101,158.00
9102,159.00
9103,172.00
9104,156.00
9105,153.00
9106,163.00
9107,162.00
9108,156.00
9109,170.00
9110,164.00
9111,157.00
9112,151.00
9113,163.00
9114,161.00
9115,159.00
9116,155.00
9117,150.00
9118,161.00
9119,155.00
9120,154.00
9121,152.00
9122,165.00
9123,161.00
9124,163.00
9125,159.00
9126,174.00
9127,163.00
9128,160.00
9129,164.00
9130,159.00
9131,164.00
9132,225.00
9133,157.00
9134,158.00
9135,159.00
9136,160.00
9137,153.00
9138,158.00
9139,155.00
9140,160.00
9141,156.00
9142,165.00
9143,153.00
9144,150.00
9145,158.00
9146,154.00
9147,162.00
9148,161.00
9149,154.00
9150,205.00
9151,156.00
9152,156.00
9153,161.00
9154,155.00
9155,158.00
9156,150.00
9157,286.00
9158,156.00
9159,142.00
9160,156.00
9161,204.00
9162,152.00
9163,155.00
9164,179.00
9165,487.00
9166,152.00
9167,160.00
9168,157.00
9169,164.00
9170,164.00
9171,159.00
9172,157.00
9173,162.00
9174,158.00
9175,199.00
9176,218.00
9177,161.00
9178,169.00
9179,153.00
9180,174.00
9181,161.00
9182,172.00
9183,163.00
9184,154.00
9185,156.00
9186,165.00
9187,157.00
9188,156.00
9189,162.00
9190,162.00
9191,154.00
9192,168.00
9193,161.00
9194,153.00
9195,157.00
9196,154.00
9197,156.00
9198,153.00
9199,164.00
9200,157.00
9201,152.00
9202,161.00
9203,158.00
9204,161.00
9205,162.00
9206,167.00
9207,162.00
9208,150.00
9209,156.00
9210,165.00
9211,156.00
9212,160.00
9213,167.00
9214,158.00
9215,152.00
9216,153.00
9217,297.00
9218,207.00
9219,161.00
9220,161.00
9221,159.00
9222,160.00
9223,163.00
9224,160.00
9225,165.00
9226,154.00
9227,157.00
9228,159.00
9229,154.00
9230,154.00
9231,200.00
9232,159.00
9233,157.00
9234,168.00
9235,159.00
9236,161.00
9237,156.00
9238,160.00
9239,325.00
9240,277.00
9241,204.00
9242,182.00
9243,176.00
9244,199.00
9245,377.00
9246,234.00
9247,202.00
9248,185.00
9249,243.00
9250,223.00
9251,232.00
9252,304.00
9253,253.00
9254,313.00
9255,355.00
9256,347.00
9257,250.00
9258,221.00
9259,181.00
9260,182.00
9261,200.00
9262,169.00
9263,178.00
9264,202.00
9265,164.00
9266,187.00
9267,162.00
9268,163.00
9269,159.00
9270,157.00
9271,157.00
9272,169.00
9273,159.00
9274,164.00
9275,158.00
9276,159.00
9277,176.00
9278,160.00
9279,168.00
9280,164.00
9281,169.00
9282,156.00
9283,159.00
9284,162.00
9285,158.00
9286,166.00
9287,163.00
9288,158.00
9289,156.00
9290,160.00
9291,170.00
9292,165.00
9293,158.00
9294,158.00
9295,163.00
9296,159.00
9297,164.00
9298,162.00
9299,155.00
9300,165.00
9301,163.00
9302,157.00
9303,181.00
9304,167.00
9305,170.00
9306,158.00
9307,205.00
9308,168.00
9309,162.00
9310,167.00
9311,158.00
9312,157.00
9313,166.00
9314,153.00
9315,170.00
9316,168.00
9317,166.00
9318,156.00
9319,168.00
9320,160.00
9321,162.00
9322,171.00
9323,170.00
9324,168.00
9325,162.00
9326,165.00
9327,157.00
9328,167.00
9329,185.00
9330,181.00
9331,156.00
9332,166.00
9333,165.00
9334,161.00
9335,169.00
9336,157.00
9337,153.00
9338,158.00
9339,166.00
9340,180.00
9341,169.00
9342,159.00
9343,157.00
9344,163.00
9345,164.00
9346,163.00
9347,172.00
9348,157.00
9349,162.00
9350,167.00
9351,167.00
9352,173.00
9353,174.00
9354,180.00
9355,172.00
9356,165.00
9357,171.00
9358,219.00
9359,165.00
9360,166.00
9361,168.00
9362,182.00
9363,175.00
9364,177.00
9365,166.00
9366,167.00
9367,159.00
9368,173.00
9369,161.00
9370,171.00
9371,168.00
9372,189.00
9373,165.00
9374,161.00
9375,168.00
9376,166.00
9377,163.00
9378,164.00
9379,178.00
9380,156.00
9381,164.00
9382,162.00
9383,161.00
9384,166.00
9385,158.00
9386,159.00
9387,166.00
9388,171.00
9389,156.00
9390,164.00
9391,161.00
9392,163.00
9393,169.00
9394,209.00
9395,189.00
9396,194.00
9397,170.00
9398,189.00
9399,179.00
9400,166.00
9401,168.00
9402,183.00
9403,191.00
9404,185.00
9405,191.00
9406,181.00
9407,192.00
9408,221.00
9409,190.00
9410,196.00
9411,189.00
9412,204.00
9413,168.00
9414,195.00
9415,176.00
9416,179.00
9417,192.00
9418,199.00
9419,257.00
9420,208.00
9421,184.00
9422,165.00
9423,166.00
9424,161.00
9425,176.00
9426,188.00
9427,175.00
9428,172.00
9429,163.00
9430,175.00
9431,161.00
9432,165.00
9433,161.00
9434,165.00
9435,162.00
9436,164.00
9437,174.00
9438,160.00
9439,163.00
9440,163.00
9441,166.00
9442,162.00
9443,158.00
9444,158.00
9445,163.00
9446,198.00
9447,153.00
9448,155.00
9449,168.00
9450,156.00
9451,168.00
9452,159.00
9453,154.00
9454,161.00
9455,151.00
9456,157.00
9457,152.00
9458,164.00
9459,166.00
9460,160.00
9461,158.00
9462,169.00
9463,161.00
9464,166.00
9465,159.00
9466,159.00
9467,158.00
9468,161.00
9469,169.00
9470,159.00
9471,159.00
9472,158.00
9473,172.00
9474,167.00
9475,165.00
9476,158.00
9477,162.00
9478,156.00
9479,161.00
9480,167.00
9481,158.00
9482,166.00
9483,156.00
9484,163.00
9485,166.00
9486,166.00
9487,157.00
9488,159.00
9489,163.00
9490,164.00
9491,161.00
9492,156.00
9493,159.00
9494,167.00
9495,159.00
9496,161.00
9497,161.00
9498,170.00
9499,156.00
9500,160.00
9501,184.00
9502,165.00
9503,160.00
9504,180.00
9505,168.00
9506,160.00
9507,171.00
9508,165.00
9509,156.00
9510,170.00
9511,177.00
9512,158.00
9513,172.00
9514,155.00
9515,151.00
9516,172.00
9517,763.00
9518,161.00
9519,163.00
9520,154.00
9521,170.00
9522,193.00
9523,159.00
9524,170.00
9525,163.00
9526,161.00
9527,156.00
9528,158.00
9529,162.00
9530,163.00
9531,166.00
9532,156.00
9533,164.00
9534,161.00
9535,166.00
9536,156.00
9537,171.00
9538,156.00
9539,164.00
9540,160.00
9541,167.00
9542,164.00
9543,155.00
9544,165.00
9545,208.00
9546,166.00
9547,158.00
9548,160.00
9549,160.00
9550,166.00
9551,169.00
9552,161.00
9553,157.00
9554,160.00
9555,163.00
9556,156.00
9557,164.00
9558,171.00
9559,158.00
9560,162.00
9561,164.00
9562,161.00
9563,165.00
9564,162.00
9565,164.00
9566,158.00
9567,163.00
9568,166.00
9569,152.00
9570,153.00
9571,163.00
9572,176.00
9573,162.00
9574,166.00
9575,162.00
9576,153.00
9577,158.00
9578,161.00
9579,171.00
9580,163.00
9581,161.00
9582,165.00
9583,166.00
9584,165.00
9585,153.00
9586,153.00
9587,166.00
9588,168.00
9589,163.00
9590,158.00
9591,164.00
9592,163.00
9593,161.00
9594,160.00
9595,166.00
9596,160.00
9597,157.00
9598,178.00
9599,155.00
9600,158.00
9601,176.00
9602,185.00
9603,156.00
9604,190.00
9605,164.00
9606,164.00
9607,163.00
9608,167.00
9609,156.00
9610,157.00
9611,164.00
9612,164.00
9613,167.00
9614,158.00
9615,158.00
9616,160.00
9617,158.00
9618,156.00
9619,157.00
9620,159.00
9621,157.00
9622,166.00
9623,160.00
9624,165.00
9625,158.00
9626,154.00
9627,153.00
9628,165.00
9629,172.00
9630,157.00
9631,162.00
9632,148.00
9633,160.00
9634,152.00
9635,167.00
9636,178.00
9637,156.00
9638,163.00
9639,156.00
9640,168.00
9641,156.00
9642,165.00
9643,165.00
9644,167.00
9645,161.00
9646,158.00
9647,165.00
9648,160.00
9649,168.00
9650,163.00
9651,158.00
9652,174.00
9653,159.00
9654,161.00
9655,161.00
9656,160.00
9657,164.00
9658,158.00
9659,158.00
9660,158.00
9661,163.00
9662,166.00
9663,160.00
9664,162.00
9665,164.00
9666,165.00
9667,157.00
9668,157.00
9669,162.00
9670,152.00
9671,161.00
9672,178.00
9673,155.00
9674,159.00
9675,165.00
9676,165.00
9677,157.00
9678,164.00
9679,163.00
9680,169.00
9681,163.00
9682,182.00
9683,152.00
9684,223.00
9685,164.00
9686,173.00
9687,171.00
9688,187.00
9689,165.00
9690,163.00
9691,161.00
9692,156.00
9693,160.00
9694,168.00
9695,167.00
9696,158.00
9697,197.00
9698,154.00
9699,161.00
9700,159.00
9701,164.00
9702,155.00
9703,159.00
9704,169.00
9705,164.00
9706,163.00
9707,154.00
9708,156.00
9709,158.00
9710,159.00
9711,157.00
9712,162.00
9713,153.00
9714,157.00
9715,152.00
9716,165.00
9717,158.00
9718,162.00
9719,166.00
9720,159.00
9721,157.00
9722,158.00
9723,156.00
9724,164.00
9725,175.00
9726,163.00
9727,158.00
9728,157.00
9729,181.00
9730,160.00
9731,154.00
9732,158.00
9733,164.00
9734,167.00
9735,161.00
9736,161.00
9737,171.00
9738,157.00
9739,166.00
9740,159.00
9741,166.00
9742,166.00
9743,155.00
9744,157.00
9745,157.00
9746,159.00
9747,159.00
9748,155.00
9749,159.00
9750,158.00
9751,164.00
9752,163.00
9753,161.00
9754,159.00
9755,168.00
9756,159.00
9757,168.00
9758,162.00
9759,159.00
9760,154.00
9761,156.00
9762,163.00
9763,165.00
9764,164.00
9765,169.00
9766,224.00
9767,168.00
9768,158.00
9769,160.00
9770,175.00
9771,166.00
9772,154.00
9773,162.00
9774,149.00
9775,159.00
9776,162.00
9777,161.00
9778,163.00
9779,154.00
9780,156.00
9781,156.00
9782,160.00
9783,162.00
9784,171.00
9785,155.00
9786,157.00
9787,155.00
9788,149.00
9789,168.00
9790,162.00
9791,169.00
9792,166.00
9793,162.00
9794,166.00
9795,172.00
9796,168.00
9797,169.00
9798,163.00
9799,161.00
9800,166.00
9801,167.00
9802,163.00
9803,155.00
9804,157.00
9805,160.00
9806,169.00
9807,162.00
9808,161.00
9809,162.00
9810,158.00
9811,165.00
9812,164.00
9813,163.00
9814,167.00
9815,161.00
9816,158.00
9817,162.00
9818,157.00
9819,153.00
9820,159.00
9821,163.00
9822,154.00
9823,175.00
9824,165.00
9825,161.00
9826,162.00
9827,165.00
9828,169.00
9829,163.00
9830,155.00
9831,158.00
9832,159.00
9833,165.00
9834,167.00
9835,159.00
9836,160.00
9837,158.00
9838,157.00
9839,163.00
9840,164.00
9841,161.00
9842,160.00
9843,162.00
9844,165.00
9845,164.00
9846,417.00
9847,155.00
9848,159.00
9849,158.00
9850,158.00
9851,163.00
9852,156.00
9853,169.00
9854,168.00
9855,162.00
9856,162.00
9857,164.00
9858,161.00
9859,163.00
9860,163.00
9861,157.00
9862,163.00
9863,159.00
9864,158.00
9865,158.00
9866,157.00
9867,159.00
9868,160.00
9869,169.00
9870,153.00
9871,156.00
9872,159.00
9873,163.00
9874,161.00
9875,159.00
9876,167.00
9877,160.00
9878,179.00
9879,162.00
9880,167.00
9881,157.00
9882,157.00
9883,152.00
9884,161.00
9885,162.00
9886,572.00
9887,156.00
9888,157.00
9889,167.00
9890,156.00
9891,165.00
9892,164.00
9893,154.00
9894,157.00
9895,156.00
9896,158.00
9897,170.00
9898,188.00
9899,243.00
9900,229.00
9901,153.00
9902,163.00
9903,180.00
9904,173.00
9905,174.00
9906,192.00
9907,175.00
9908,165.00
9909,176.00
9910,242.00
9911,172.00
9912,183.00
9913,166.00
9914,161.00
9915,178.00
9916,166.00
9917,164.00
9918,164.00
9919,171.00
9920,161.00
9921,172.00
9922,199.00
9923,164.00
9924,175.00
9925,171.00
9926,190.00
9927,165.00
9928,187.00
9929,160.00
9930,170.00
9931,161.00
9932,175.00
9933,177.00
9934,162.00
9935,160.00
9936,158.00
9937,167.00
9938,183.00
9939,185.00
9940,194.00
9941,160.00
9942,170.00
9943,167.00
9944,163.00
9945,161.00
9946,172.00
9947,165.00
9948,169.00
9949,215.00
9950,163.00
9951,163.00
9952,232.00
9953,175.00
9954,152.00
9955,162.00
9956,165.00
9957,165.00
9958,166.00
9959,159.00
9960,161.00
9961,186.00
9962,172.00
9963,161.00
9964,158.00
9965,152.00
9966,166.00
9967,178.00
9968,164.00
9969,164.00
9970,163.00
9971,170.00
9972,168.00
9973,159.00
9974,161.00
9975,168.00
9976,161.00
9977,170.00
9978,159.00
9979,156.00
9980,159.00
9981,161.00
9982,157.00
9983,159.00
9984,164.00
9985,153.00
9986,157.00
9987,164.00
9988,166.00
9989,156.00
9990,158.00
9991,238.00
9992,164.00
9993,242.00
9994,157.00
9995,157.00
9996,157.00
9997,163.00
9998,169.00
9999,163.00
10000,178.00
